name,po,ag,hh,pa,ro,ra,mo,si,mi,df,bd,co,url
Encouraging Melody,0,1,1,1,1,0,0,0,1,0,0,0,../../i/bandori/costume/2nd_general_election.webp
Competitive Stage,0,0,0,0,1,0,0,1,0,0,0,0,../../i/bandori/costume/3rd_general_election.webp
Requiem for The Underworld,1,0,1,0,1,1,1,0,1,0,0,0,../../i/bandori/costume/4th_general_election.webp
Wonderful Year (Poppin'Party),1,0,0,0,0,0,0,1,0,0,0,0,../../i/bandori/costume/2018_dog_01.webp
Wonderful Year (Afterglow),0,1,0,0,0,0,0,1,0,0,0,0,../../i/bandori/costume/2018_dog_02.webp
Wonderful Year (Hello Happy World!),0,0,1,0,0,0,0,1,0,0,0,0,../../i/bandori/costume/2018_dog_03.webp
Wonderful Year (Pastel*Palettes),0,0,0,1,0,0,0,1,0,0,0,0,../../i/bandori/costume/2018_dog_04.webp
Wonderful Year (Roselia),0,0,0,0,1,0,0,1,0,0,0,0,../../i/bandori/costume/2018_dog_05.webp
Special Birthday! (Poppin'Party),1,0,0,0,0,0,0,1,0,0,1,0,../../i/bandori/costume/birthday_2021_01.webp
Special Birthday! (Afterglow),0,1,0,0,0,0,0,1,0,0,1,0,../../i/bandori/costume/birthday_2021_02.webp
Special Birthday! (Hello Happy World!),0,0,1,0,0,0,0,1,0,0,1,0,../../i/bandori/costume/birthday_2021_03.webp
Special Birthday! (Pastel*Palettes),0,0,0,1,0,0,0,1,0,0,1,0,../../i/bandori/costume/birthday_2021_04.webp
Special Birthday! (Roselia),0,0,0,0,1,0,0,1,0,0,1,0,../../i/bandori/costume/birthday_2021_05.webp
Special Birthday! (RAISE A SUILEN),0,0,0,0,0,1,0,1,0,0,1,0,../../i/bandori/costume/birthday_2021_07.webp
Special Birthday! (Morfonica),0,0,0,0,0,0,1,1,0,0,1,0,../../i/bandori/costume/birthday_2021_06.webp
《Daydream café》 (Poppin'Party),1,0,0,0,0,0,0,1,0,0,0,1,../../i/bandori/costume/cafe_01.webp
《Daydream café》 (Hello Happy World!),0,0,1,0,0,0,0,1,0,0,0,1,../../i/bandori/costume/cafe_02.webp
《Daydream café》 (Pastel*Palettes),0,0,0,1,0,0,0,1,0,0,0,1,../../i/bandori/costume/cafe_03.webp
Merry Poppin'Christmas,1,0,0,0,0,0,0,1,0,0,0,0,../../i/bandori/costume/christmas_01.webp
ときのそら (Poppin'Party),1,0,0,0,0,0,0,1,0,0,0,1,../../i/bandori/costume/delta_01.webp
